,URL,Phishing,Protocol Risk,SubDomain Count,TLD Length,URL Length,?,-,%,=,@,!,^,&,#,Digit Count,Content Length,Redirects,Frames,IFrames,Tags
587,aljazeera.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,284559,103,0,1,1001
588,wiley.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,2014,0,0,0,10
589,elle.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,339014,106,0,0,886
590,disneyplus.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,123037,0,0,1,107
591,time.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,298170,228,0,2,1740
594,justasianfood.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,696164,237,0,0,4446
595,gramedia.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,2554,0,0,1,25
596,easytranslation.app,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,142906,18,0,0,407
597,techcrunch.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,2625353,79,0,0,572
598,biblegateway.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,81346,80,0,0,862
599,mirror.co.uk,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,653339,491,0,1,3012
600,gaana.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,454131,383,0,0,954
601,brainyquote.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,46314,222,0,0,681
602,verizon.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,238383,328,0,0,1618
603,youtubetheater.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,434515,144,0,3,1714
604,stockx.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5832,0,0,0,10
605,lance.com.br,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,5993,1,0,0,47
606,programme-television.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,200314,347,0,0,2018
607,pertanian.go.id,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,1092867,51,0,0,515
608,latimes.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,919,0,0,0,13
609,cbc.ca,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,298082,97,0,0,1587
610,tradingview.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1062886,694,0,0,8218
612,azlyrics.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,17713,78,0,0,224
613,lotterysambad.one,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,52355,21,0,0,309
614,samsclub.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,158531,8,0,0,124
615,youtour.com.au,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,699,0,0,0,10
616,thespruceeats.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
617,meta.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,310434,0,0,0,141
618,brainly.co.id,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,60160,45,0,1,681
619,ntv.com.tr,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,710972,394,0,2,1526
620,ayovaksindinkeskdi.id,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,94258,86,0,0,512
621,depositphotos.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,625623,124,0,1,802
622,discogs.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,255252,2,0,1,26
623,ziprecruiter.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,96302,53,0,0,339
624,gazzetta.it,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,419854,735,0,1,4093
625,leboncoin.fr,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,816,0,0,0,10
627,allure.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1878899,139,0,1,1662
628,scribd.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,635967,92,0,1,675
629,business-standard.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,278,0,0,0,6
630,vnexpress.net,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,227525,140,0,0,716
631,inflact.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,146,0,0,0,8
633,incometax.gov.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,254789,312,0,0,1945
634,redbubble.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5689,0,0,0,18
635,themoviedb.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,3167,0,0,0,31
636,google.co.jp,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,20483,28,0,0,94
638,eksisozluk.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,315651,1,0,0,29
639,wynk.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,440937,191,0,0,1492
640,google.pl,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,20469,28,0,0,94
641,pinterest.co.uk,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,285883,1,0,0,128
642,nyc.gov,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,61618,161,0,0,769
647,epfindia.gov.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,209579,399,0,0,1054
648,pikiran-rakyat.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,146,0,0,0,8
649,kbb.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,428684,292,0,0,2075
650,oneindia.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,4927,1,0,0,46
651,tubitv.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,89049,33,0,0,370
652,movieweb.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,249937,198,0,1,1155
653,peakpx.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,114345,75,0,0,640
654,dpboss.mobi,0,1,3,4,6,0,0,0,0,0,0,0,0,0,0,82549,55,0,0,72
656,terra.com.br,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,269,0,0,0,6
657,hotpepper.jp,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,92769,373,0,0,1406
658,hulu.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,199328,56,0,0,1237
659,thesun.co.uk,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,586832,369,0,0,3017
660,sky.it,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,397577,76,0,0,607
661,everydayhealth.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,354363,271,0,1,2097
663,pagesjaunes.fr,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,5693,0,0,0,18
664,wetter.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,854015,336,0,1,2353
665,metric-conversions.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,23804,42,0,0,117
666,elcomercio.pe,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,389882,475,0,8,2220
667,worldometers.info,0,1,3,4,6,0,0,0,0,0,0,0,0,0,0,75964,180,0,0,1126
668,kumparan.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,4541,1,0,0,45
669,flashscore.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,102135,139,0,7,803
670,caixa.gov.br,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,141462,198,0,1,939
671,verywellmind.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
672,bukalapak.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,215540,185,0,0,779
673,womenshealthmag.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,397095,120,0,0,978
674,wikiwand.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,70199,29,0,0,456
676,google.com.ph,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,20241,27,0,0,93
677,deviantart.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1065204,200,0,1,2130
678,argentina.gob.ar,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,38497,45,0,1,452
679,x2download.app,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,21660,38,0,0,273
680,satta-king.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,140802,36,0,0,3640
681,newsnationtv.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,365309,415,0,0,1606
682,play.google,0,1,3,6,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
683,casasbahia.com.br,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,275,0,0,0,6
684,apa.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1016,0,0,1,10
685,argos.co.uk,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,268,0,0,0,6
686,careerpower.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,20594,30,0,0,262
687,cornell.edu,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,66563,148,0,1,640
688,esquire.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,414341,117,0,0,1134
689,next.co.uk,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,457663,1402,0,0,3779
690,berkeley.edu,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,146,0,0,0,8
692,chip.de,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,756263,423,0,1,2696
693,realmadrid.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,411852,382,0,1,1501
694,google.com.eg,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,20597,28,0,0,94
695,dribbble.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,133518,58,0,0,688
697,today.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,694073,417,0,0,2255
698,bhaskar.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,550769,205,0,0,2312
699,thoughtco.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
700,besoccer.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,216079,249,0,2,1926
701,wikimedia.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,18844,24,0,0,102
703,xsmn.me,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,109404,208,0,0,1509
704,mathsisfun.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,18497,42,0,0,175
705,meesho.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5642,0,0,0,18
706,carfax.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,67583,124,0,1,452
707,tacobell.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,266,0,0,0,6
708,heylink.me,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,6028,0,0,0,19
710,flamengo.com.br,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,107160,156,0,1,660
711,jiocinema.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,236315,45,0,0,454
712,wal-mart.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,165656,25,0,0,330
714,programme.tv,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,237706,153,0,1,1417
715,lanacion.com.ar,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,603933,297,0,2,2956
716,variety.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,784355,488,0,3,2652
717,rightmove.co.uk,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,283225,129,0,1,619
718,chron.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,4025,0,0,0,9
719,interglot.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,69028,304,0,0,732
720,cleartax.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,388195,223,0,1,1653
723,pinterest.ca,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,284585,1,0,0,97
724,indianetworknews.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,22648,0,0,0,1
